Дата;Клиент;Чек;Товар;Количество;Сумма, руб
28.08.2017;13806;13805;3062;1;0,0508
29.08.2017;13822;13821;13823;1;4651,6949
29.08.2017;13822;13821;3062;1;0,0508
29.08.2017;13822;13821;3064;1;161,0169
11.10.2017;15319;15321;13072;1;168,6441
11.10.2017;15319;15321;15177;1;338,1356
11.10.2017;15319;15321;15183;1;617,7966
11.10.2017;15319;15318;15320;1;5507,6271
11.10.2017;15319;15321;15322;1;126,2712
11.10.2017;15319;15321;15323;1;5083,8983
11.10.2017;15319;15374;15323;-1;-5083,8983
11.10.2017;15319;15321;15324;1;3134,7458
11.10.2017;15319;15321;15325;1;4236,4407
11.10.2017;15319;15321;15326;1;151,6949
11.10.2017;15319;15321;15327;1;507,6271
21.10.2017;15762;15761;15763;1;804,2373
21.10.2017;15762;15761;15764;1;719,4915
04.11.2017;16282;16281;2601;1;15,8475
04.11.2017;16282;16281;2718;1;121,737
04.11.2017;16282;16281;4391;2;387,5416
04.11.2017;16282;16281;509;1;9,3644
04.11.2017;16282;16281;5736;1;14,4068
04.11.2017;16282;16281;7;1;7,1314
04.11.2017;16282;16281;7086;1;61,2287
04.11.2017;16282;16281;7799;2;502,7956
04.11.2017;16282;16281;9603;1;762,8375
10.11.2017;16547;16546;16548;1;227,9661
10.11.2017;16547;16546;16549;1;126,2712
10.11.2017;16547;16546;16550;1;46,6102
10.11.2017;16547;16546;16551;1;1439,8305
11.11.2017;16567;16566;1048;1;177,1186
11.11.2017;16567;16566;1387;10;245,763
11.11.2017;16567;16566;14882;1;41,5254
11.11.2017;16567;16566;16568;1;1016,1017
11.11.2017;16567;16566;3730;4;166,1016
11.11.2017;16567;16566;5234;1;185,5932
11.11.2017;16567;16592;5234;1;185,5932
12.11.2017;16594;16593;11719;2;83,0508
12.11.2017;16594;16593;141;1;3,3051
12.11.2017;16594;16593;15177;1;338,1271
12.11.2017;16594;16593;16595;2;1100
12.11.2017;16594;16593;2270;1;100,8475
12.11.2017;16594;16593;5027;1;100,8475
12.11.2017;16594;16593;8367;1;202,5424
03.12.2017;17143;17142;10898;1;21,1864
03.12.2017;17143;17142;12645;1;131,3559
03.12.2017;17143;17142;1461;1;253,3898
21.12.2017;17707;17706;307;5;122,8815
21.12.2017;17707;17706;4853;1;148,3051
21.12.2017;17707;17706;58;2;100
21.12.2017;17707;17706;7;1;8,3898
24.12.2017;17807;17806;10230;14;4256,9492
24.12.2017;17807;17806;10231;5;2028,8135
24.12.2017;17807;17806;17808;1;168,6441
24.12.2017;17807;17806;17809;4;897,1864
24.12.2017;17807;17806;4625;1;126,2712
24.12.2017;17807;17806;538;1;0
24.12.2017;17807;17806;7178;14;7483,8302
25.12.2017;17856;17855;17857;2;897,6541
25.12.2017;17856;17855;7722;1;134,7458
01.01.2018;18070;18069;17822;3;505,9323
01.01.2018;18070;18069;18071;1;422,8814
01.01.2018;18070;18069;18072;1;253,3898
01.01.2018;18070;18069;18073;1;253,3898
01.01.2018;18070;18069;18074;2;506,7796
01.01.2018;18070;18069;18075;1;168,6441
01.01.2018;18070;18076;7722;1;134,7458
01.01.2018;18070;18069;305;1;24,5763
01.01.2018;18070;18069;5111;1;338,1356
